13953 MEMORY LEAK DETECTED!
At address (000001679A6A2FC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A35C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A3940), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A41C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A4440), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A4C40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A4F40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A5940), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A5A40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A5CC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A6540), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A65C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A7040), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A74C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A7740), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A7AC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A8140), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A82C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A88C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A8B40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A8C40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A93C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A9640), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6A9AC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6AAC40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6AAD40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6AAEC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 38
At address (000001679A6B40B0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4120), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4190), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4200), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4270), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B42E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4350), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B43C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4430), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B44A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4510), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4580), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B45F0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4660), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B46D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4740), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B47B0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4820), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4890), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4900), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4970), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B49E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4A50), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4AC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4B30), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4BA0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4C10), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4C80), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4CF0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4D60), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4DD0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4E40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4F20), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B4F90), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5000), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5070), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B50E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5150), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B51C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5230), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B52A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5310), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5380), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B53F0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5460), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B54D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5540), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B55B0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5620), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5690), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5700), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5770), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B57E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5850), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B58C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B59A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5A10), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5A80), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5AF0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5B60), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5BD0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5C40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5CB0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5D20), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5E00), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5E70), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5EE0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5F50), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B5FC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6030), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B60A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6110), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6180), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B61F0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6260), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B62D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6340), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B63B0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6420), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6490), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6500), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6570), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B65E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6650), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B66C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6730), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B67A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6810), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6880), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B68F0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6960), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B69D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6A40), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6AB0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6B20), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6B90), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6C00), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6C70), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6CE0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6D50), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6DC0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6E30), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6EA0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6F10), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6F80), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B6FF0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7060), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B70D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7140), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B71B0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7220), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7290), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7300), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7370), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B73E0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7450), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B74C0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7530), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B75A0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7610), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B76F0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7760), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B77D0), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
At address (000001679A6B7840), Declared in file d:\sneks\sneks\sneks\src\ecs\componentmanager.cpp, line 90
